Products{id=0, item_id=90420332, name='FREKVENS', category='Bar furniture', price=265.0, old_price=123.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/frekvens-bar-table-in-outdoor-black-90420332/', other_colors='No', short_description='"        Bar table, in/outdoor,          51x51 cm"', designer='Nicholai Wiig Hansen', depth=0.0, height=99.0, width=51.0}
Products{id=1, item_id=368814, name='NORDVIKEN', category='Bar furniture', price=995.0, old_price=0.0, sellable_online=false, link='https://www.ikea.com/sa/en/p/nordviken-bar-table-black-00368814/', other_colors='No', short_description='"        Bar table,          140x80 cm"', designer='Francis Cayouette', depth=0.0, height=105.0, width=80.0}
Products{id=2, item_id=9333523, name='NORDVIKEN / NORDVIKEN', category='Bar furniture', price=2095.0, old_price=0.0, sellable_online=false, link='https://www.ikea.com/sa/en/p/nordviken-nordviken-bar-table-and-4-bar-stools-black-black-s09333523/', other_colors='No', short_description='        Bar table and 4 bar stools', designer='Francis Cayouette', depth=0.0, height=0.0, width=0.0}
Products{id=3, item_id=80155205, name='STIG', category='Bar furniture', price=69.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/stig-bar-stool-with-backrest-black-silver-colour-80155205/', other_colors='Yes', short_description='"        Bar stool with backrest,          74 cm"', designer='Henrik Preutz', depth=50.0, height=100.0, width=60.0}
Products{id=4, item_id=30180504, name='NORBERG', category='Bar furniture', price=225.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/norberg-wall-mounted-drop-leaf-table-white-30180504/', other_colors='No', short_description='"        Wall-mounted drop-leaf table,          74x60 cm"', designer='Marcus Arvonen', depth=60.0, height=43.0, width=74.0}
Products{id=5, item_id=10122647, name='INGOLF', category='Bar furniture', price=345.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ingolf-bar-stool-with-backrest-white-10122647/', other_colors='No', short_description='"        Bar stool with backrest,          63 cm"', designer='Carina Bengs', depth=45.0, height=91.0, width=40.0}
Products{id=6, item_id=70404875, name='FRANKLIN', category='Bar furniture', price=129.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-white-white-70404875/', other_colors='No', short_description='"        Bar stool with backrest, foldable,          63 cm"', designer='K Hagberg/M Hagberg', depth=44.0, height=95.0, width=50.0}
Products{id=7, item_id=60155602, name='DALFRED', category='Bar furniture', price=195.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/dalfred-bar-stool-black-60155602/', other_colors='No', short_description='"        Bar stool,          63-74 cm"', designer='Sarah Fager', depth=50.0, height=0.0, width=50.0}
Products{id=8, item_id=50406465, name='FRANKLIN', category='Bar furniture', price=129.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-black-black-50406465/', other_colors='No', short_description='"        Bar stool with backrest, foldable,          63 cm"', designer='K Hagberg/M Hagberg', depth=44.0, height=95.0, width=50.0}
Products{id=9, item_id=69304221, name='EKEDALEN / EKEDALEN', category='Bar furniture', price=2176.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/ekedalen-ekedalen-bar-table-and-4-bar-stools-dark-brown-orrsta-light-grey-s69304221/', other_colors='No', short_description='        Bar table and 4 bar stools', designer='Ehlén Johansson', depth=0.0, height=0.0, width=0.0}
Products{id=10, item_id=90404879, name='FRANKLIN', category='Bar furniture', price=149.0, old_price=0.0, sellable_online=true, link='https://www.ikea.com/sa/en/p/franklin-bar-stool-with-backrest-foldable-white-white-90404879/', other_colors='No', short_description='"        Bar stool with backrest, foldable,          74 cm"', designer='K Hagberg/M Hagberg', depth=44.0, height=103.0, width=52.0}
